Windows Registry Editor Version 5.00

; Registry settings for BackgroundTask COM server to allow backgroundtaskhost process access to high IL process
; This prevents CoCreateInstance from creating a new medium IL process when already running in high IL
[HKEY_CLASSES_ROOT\AppID\{12345678-1234-1234-1234-1234567890CD}]
"AccessPermission"=hex:01,00,04,80,78,00,00,00,88,00,00,00,00,00,00,00,14,00,\
  00,00,02,00,64,00,04,00,00,00,00,00,14,00,1f,00,00,00,01,01,00,00,00,00,00,\
  05,12,00,00,00,00,00,18,00,1f,00,00,00,01,02,00,00,00,00,00,05,20,00,00,00,\
  20,02,00,00,00,00,14,00,0b,00,00,00,01,01,00,00,00,00,00,05,04,00,00,00,00,\
  00,18,00,0b,00,00,00,01,02,00,00,00,00,00,0f,02,00,00,00,01,00,00,00,01,02,\
  00,00,00,00,00,05,20,00,00,00,20,02,00,00,01,02,00,00,00,00,00,05,20,00,00,\
  00,20,02,00,00
"LaunchPermission"=hex:01,00,04,80,78,00,00,00,88,00,00,00,00,00,00,00,14,00,\
  00,00,02,00,64,00,04,00,00,00,00,00,14,00,1f,00,00,00,01,01,00,00,00,00,00,\
  05,12,00,00,00,00,00,18,00,1f,00,00,00,01,02,00,00,00,00,00,05,20,00,00,00,\
  20,02,00,00,00,00,14,00,0b,00,00,00,01,01,00,00,00,00,00,05,04,00,00,00,00,\
  00,18,00,0b,00,00,00,01,02,00,00,00,00,00,0f,02,00,00,00,01,00,00,00,01,02,\
  00,00,00,00,00,05,20,00,00,00,20,02,00,00,01,02,00,00,00,00,00,05,20,00,00,\
  00,20,02,00,00
